[34m[1mLogs will be synced with wandb.
Config(env_type='MooreMultiTask', n_contexts=10, obs_dim=24, action_dim=6, hidden_dim=256, n_experts=4, moore_temperature=1.0, use_softmax=True, use_checkpoint=True, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=1, use_ema=True, ensemble_size=5, update_freq=2, seed=42, device=device(type='cuda', index=0), task='walker-walk', obs='state', multitask=False, steps=1000000, batch_size=256, reward_coef=0.1, value_coef=0.1, consistency_coef=20, rho=0.5, lr=0.0003, enc_lr_scale=0.3, grad_clip_norm=20, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=100000, exp_name='moore-tdmpc2-mt30', eval_freq=50000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 1.0, 'use_softmax': True, 'debug_task_emb': False}, mpc=True, iterations=6, num_samples=512, num_elites=64, num_pi_trajs=24, horizon=3, min_std=0.05, max_std=2, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.0001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.01, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=True, save_agent=True, compile=False, work_dir=PosixPath('/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/walker-walk/42/moore-tdmpc2-mt30'), task_title='Walker Walk', tasks=['walker-walk'], obs_shape={'state': (24,)}, episode_length=500, obs_shapes='???', episode_lengths='???', seed_steps=2500, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')
Architecture: MooreWorldModel(total_params=5260955, latent_dim=512, action_dim=6, n_experts=4, temperature=0.5)
Task Encoder: MooreTaskEncoder(obs_dim=24, latent_dim=512, hidden_dim=256, n_experts=4, temperature=1.0, use_softmax=True)
Transition-Reward Core: MoETransitionRewardModel(latent_dim=512, action_dim=6, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True, reward_dim=101, use_mixed_precision=True)
Policy prior: Sequential(
  (0): Linear(in_features=512, out_features=256, bias=True)
  (1): ReLU()
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ReLU()
  (4): Linear(in_features=256, out_features=12, bias=True)
)
Q-functions: Ensemble(n_models=5)
[32m[1m开始Moore-TDMPC2训练...
[32mOnlineTrainer: Starting training loop with profiling enabled
[36mPROFILER STATUS: Enabled=True, Functions=0, Total Calls=0
[36mPROFILER: forward executed in 90.71ms (call 1)
[36mPROFILER: forward executed in 7.02ms (call 2)
[36mPROFILER: forward executed in 8.21ms (call 3)
=== 首次 eval() 阶段热点函数 ===
         261500283 function calls (249383602 primitive calls) in 2323.224 seconds
   Ordered by: cumulative time
   List reduced from 2876 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.119    0.119 2323.229 2323.229 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/trainer/online_trainer.py:36(eval)
40000/5000    0.344    0.000 2318.721    0.464 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py:113(decorate_context)
     5000    0.028    0.000 2318.657    0.464 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:92(act)
     5000   65.759    0.013 2318.306    0.464 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:130(_plan)
    30000   31.716    0.001 2045.283    0.068 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:117(_estimate_value)
3575000/390000    1.899    0.000 1868.447    0.005 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1736(_wrapped_call_impl)
3575000/390000    3.570    0.000 1868.170    0.005 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1744(_call_impl)
205000/195000    0.180    0.000 1697.869    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_compile.py:22(inner)
205000/195000    0.359    0.000 1697.656    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:717(_fn)
205000/195000    0.557    0.000 1696.369    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/checkpoint.py:343(checkpoint)
205000/195000    0.628    0.000 1694.592    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/autograd/function.py:559(apply)
205000/195000    2.980    0.000 1692.989    0.009 {built-in method apply}
205000/195000    1.870    0.000 1661.489    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/checkpoint.py:226(forward)
   190000  108.466    0.001 1608.246    0.008 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:82(forward)
   195000  154.620    0.001 1140.007    0.006 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/layers.py:228(forward)
   100000    0.184    0.000  864.983    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:463(next)
   100000    0.428    0.000  864.799    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:216(dynamics_step)
    90000    0.363    0.000  807.072    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:240(reward)
    90000    0.185    0.000  777.400    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:258(_reward_forward)
   390000  486.118    0.001  486.118    0.001 {built-in method torch.bmm}
 [32meval[39m    [34mE:[39m 0            [34mI:[39m 0            [34mR:[39m 35.6         [34mS:[39m 0.0          [34mT:[39m 0:38:43
 [34mtrain[39m   [34mE:[39m 0            [34mI:[39m 500          [34mR:[39m 52.9         [34mS:[39m 0.0          [34mT:[39m 0:38:43
Buffer capacity: 100,000
 [34mtrain[39m   [34mE:[39m 40           [34mI:[39m 20,500       [34mR:[39m 31.1         [34mS:[39m 0.0          [34mT:[39m 3:57:14
 [34mtrain[39m   [34mE:[39m 41           [34mI:[39m 21,000       [34mR:[39m 41.3         [34mS:[39m 0.0          [34mT:[39m 4:02:21
 [34mtrain[39m   [34mE:[39m 42           [34mI:[39m 21,500       [34mR:[39m 36.5         [34mS:[39m 0.0          [34mT:[39m 4:07:29
 [34mtrain[39m   [34mE:[39m 43           [34mI:[39m 22,000       [34mR:[39m 49.3         [34mS:[39m 0.0          [34mT:[39m 4:12:36
 [34mtrain[39m   [34mE:[39m 44           [34mI:[39m 22,500       [34mR:[39m 53.5         [34mS:[39m 0.0          [34mT:[39m 4:17:44
 [34mtrain[39m   [34mE:[39m 45           [34mI:[39m 23,000       [34mR:[39m 46.8         [34mS:[39m 0.0          [34mT:[39m 4:22:51
 [34mtrain[39m   [34mE:[39m 46           [34mI:[39m 23,500       [34mR:[39m 42.0         [34mS:[39m 0.0          [34mT:[39m 4:27:58
 [34mtrain[39m   [34mE:[39m 47           [34mI:[39m 24,000       [34mR:[39m 41.0         [34mS:[39m 0.0          [34mT:[39m 4:33:06
 [34mtrain[39m   [34mE:[39m 48           [34mI:[39m 24,500       [34mR:[39m 40.6         [34mS:[39m 0.0          [34mT:[39m 4:38:13
 [34mtrain[39m   [34mE:[39m 49           [34mI:[39m 25,000       [34mR:[39m 37.0         [34mS:[39m 0.0          [34mT:[39m 4:43:21
 [34mtrain[39m   [34mE:[39m 50           [34mI:[39m 25,500       [34mR:[39m 41.5         [34mS:[39m 0.0          [34mT:[39m 4:48:28
 [34mtrain[39m   [34mE:[39m 51           [34mI:[39m 26,000       [34mR:[39m 51.6         [34mS:[39m 0.0          [34mT:[39m 4:54:10
 [34mtrain[39m   [34mE:[39m 52           [34mI:[39m 26,500       [34mR:[39m 44.1         [34mS:[39m 0.0          [34mT:[39m 4:59:53
 [34mtrain[39m   [34mE:[39m 53           [34mI:[39m 27,000       [34mR:[39m 55.9         [34mS:[39m 0.0          [34mT:[39m 5:05:37
 [34mtrain[39m   [34mE:[39m 54           [34mI:[39m 27,500       [34mR:[39m 49.5         [34mS:[39m 0.0          [34mT:[39m 5:11:21
 [34mtrain[39m   [34mE:[39m 55           [34mI:[39m 28,000       [34mR:[39m 46.3         [34mS:[39m 0.0          [34mT:[39m 5:17:04
 [34mtrain[39m   [34mE:[39m 56           [34mI:[39m 28,500       [34mR:[39m 59.8         [34mS:[39m 0.0          [34mT:[39m 5:22:48
 [34mtrain[39m   [34mE:[39m 57           [34mI:[39m 29,000       [34mR:[39m 48.4         [34mS:[39m 0.0          [34mT:[39m 5:28:04
 [34mtrain[39m   [34mE:[39m 58           [34mI:[39m 29,500       [34mR:[39m 34.9         [34mS:[39m 0.0          [34mT:[39m 5:33:11
 [34mtrain[39m   [34mE:[39m 59           [34mI:[39m 30,000       [34mR:[39m 44.5         [34mS:[39m 0.0          [34mT:[39m 5:38:19
 [34mtrain[39m   [34mE:[39m 60           [34mI:[39m 30,500       [34mR:[39m 37.3         [34mS:[39m 0.0          [34mT:[39m 5:43:26
 [34mtrain[39m   [34mE:[39m 61           [34mI:[39m 31,000       [34mR:[39m 44.8         [34mS:[39m 0.0          [34mT:[39m 5:48:34
 [34mtrain[39m   [34mE:[39m 62           [34mI:[39m 31,500       [34mR:[39m 62.8         [34mS:[39m 0.0          [34mT:[39m 5:53:42
 [34mtrain[39m   [34mE:[39m 63           [34mI:[39m 32,000       [34mR:[39m 36.8         [34mS:[39m 0.0          [34mT:[39m 5:58:49
 [34mtrain[39m   [34mE:[39m 64           [34mI:[39m 32,500       [34mR:[39m 42.1         [34mS:[39m 0.0          [34mT:[39m 6:03:57
 [34mtrain[39m   [34mE:[39m 65           [34mI:[39m 33,000       [34mR:[39m 44.6         [34mS:[39m 0.0          [34mT:[39m 6:09:04
 [34mtrain[39m   [34mE:[39m 66           [34mI:[39m 33,500       [34mR:[39m 59.0         [34mS:[39m 0.0          [34mT:[39m 6:14:11
 [34mtrain[39m   [34mE:[39m 67           [34mI:[39m 34,000       [34mR:[39m 38.9         [34mS:[39m 0.0          [34mT:[39m 6:19:19
 [34mtrain[39m   [34mE:[39m 68           [34mI:[39m 34,500       [34mR:[39m 33.0         [34mS:[39m 0.0          [34mT:[39m 6:24:26
 [34mtrain[39m   [34mE:[39m 69           [34mI:[39m 35,000       [34mR:[39m 69.1         [34mS:[39m 0.0          [34mT:[39m 6:29:33
 [34mtrain[39m   [34mE:[39m 70           [34mI:[39m 35,500       [34mR:[39m 53.8         [34mS:[39m 0.0          [34mT:[39m 6:34:41
 [34mtrain[39m   [34mE:[39m 71           [34mI:[39m 36,000       [34mR:[39m 32.2         [34mS:[39m 0.0          [34mT:[39m 6:39:49
 [34mtrain[39m   [34mE:[39m 72           [34mI:[39m 36,500       [34mR:[39m 36.4         [34mS:[39m 0.0          [34mT:[39m 6:44:56
 [34mtrain[39m   [34mE:[39m 73           [34mI:[39m 37,000       [34mR:[39m 49.2         [34mS:[39m 0.0          [34mT:[39m 6:50:03
 [34mtrain[39m   [34mE:[39m 74           [34mI:[39m 37,500       [34mR:[39m 32.3         [34mS:[39m 0.0          [34mT:[39m 6:55:11
 [34mtrain[39m   [34mE:[39m 75           [34mI:[39m 38,000       [34mR:[39m 46.4         [34mS:[39m 0.0          [34mT:[39m 7:00:18
 [34mtrain[39m   [34mE:[39m 76           [34mI:[39m 38,500       [34mR:[39m 33.3         [34mS:[39m 0.0          [34mT:[39m 7:05:26
 [34mtrain[39m   [34mE:[39m 77           [34mI:[39m 39,000       [34mR:[39m 55.9         [34mS:[39m 0.0          [34mT:[39m 7:10:33
 [34mtrain[39m   [34mE:[39m 78           [34mI:[39m 39,500       [34mR:[39m 45.5         [34mS:[39m 0.0          [34mT:[39m 7:15:41
 [34mtrain[39m   [34mE:[39m 79           [34mI:[39m 40,000       [34mR:[39m 37.5         [34mS:[39m 0.0          [34mT:[39m 7:20:48
 [34mtrain[39m   [34mE:[39m 80           [34mI:[39m 40,500       [34mR:[39m 50.2         [34mS:[39m 0.0          [34mT:[39m 7:25:56
 [34mtrain[39m   [34mE:[39m 81           [34mI:[39m 41,000       [34mR:[39m 38.1         [34mS:[39m 0.0          [34mT:[39m 7:31:03
 [34mtrain[39m   [34mE:[39m 82           [34mI:[39m 41,500       [34mR:[39m 46.8         [34mS:[39m 0.0          [34mT:[39m 7:36:10
 [34mtrain[39m   [34mE:[39m 83           [34mI:[39m 42,000       [34mR:[39m 44.3         [34mS:[39m 0.0          [34mT:[39m 7:41:17
 [34mtrain[39m   [34mE:[39m 84           [34mI:[39m 42,500       [34mR:[39m 46.1         [34mS:[39m 0.0          [34mT:[39m 7:46:25
 [34mtrain[39m   [34mE:[39m 85           [34mI:[39m 43,000       [34mR:[39m 37.3         [34mS:[39m 0.0          [34mT:[39m 7:51:32
 [34mtrain[39m   [34mE:[39m 86           [34mI:[39m 43,500       [34mR:[39m 47.8         [34mS:[39m 0.0          [34mT:[39m 7:56:39
 [34mtrain[39m   [34mE:[39m 87           [34mI:[39m 44,000       [34mR:[39m 45.2         [34mS:[39m 0.0          [34mT:[39m 8:01:47
 [34mtrain[39m   [34mE:[39m 88           [34mI:[39m 44,500       [34mR:[39m 55.7         [34mS:[39m 0.0          [34mT:[39m 8:06:54
 [34mtrain[39m   [34mE:[39m 89           [34mI:[39m 45,000       [34mR:[39m 33.6         [34mS:[39m 0.0          [34mT:[39m 8:12:01
 [34mtrain[39m   [34mE:[39m 90           [34mI:[39m 45,500       [34mR:[39m 41.1         [34mS:[39m 0.0          [34mT:[39m 8:17:09
 [34mtrain[39m   [34mE:[39m 91           [34mI:[39m 46,000       [34mR:[39m 40.4         [34mS:[39m 0.0          [34mT:[39m 8:22:16
 [34mtrain[39m   [34mE:[39m 92           [34mI:[39m 46,500       [34mR:[39m 38.1         [34mS:[39m 0.0          [34mT:[39m 8:27:23
 [34mtrain[39m   [34mE:[39m 93           [34mI:[39m 47,000       [34mR:[39m 37.6         [34mS:[39m 0.0          [34mT:[39m 8:32:30
 [34mtrain[39m   [34mE:[39m 94           [34mI:[39m 47,500       [34mR:[39m 37.1         [34mS:[39m 0.0          [34mT:[39m 8:37:38
 [34mtrain[39m   [34mE:[39m 95           [34mI:[39m 48,000       [34mR:[39m 40.0         [34mS:[39m 0.0          [34mT:[39m 8:42:45
 [34mtrain[39m   [34mE:[39m 96           [34mI:[39m 48,500       [34mR:[39m 56.1         [34mS:[39m 0.0          [34mT:[39m 8:47:52
 [34mtrain[39m   [34mE:[39m 97           [34mI:[39m 49,000       [34mR:[39m 47.9         [34mS:[39m 0.0          [34mT:[39m 8:53:00
 [34mtrain[39m   [34mE:[39m 98           [34mI:[39m 49,500       [34mR:[39m 70.8         [34mS:[39m 0.0          [34mT:[39m 8:58:07
 [32meval[39m    [34mE:[39m 99           [34mI:[39m 50,000       [34mR:[39m 43.8         [34mS:[39m 0.0          [34mT:[39m 9:38:52
 [34mtrain[39m   [34mE:[39m 99           [34mI:[39m 50,000       [34mR:[39m 59.0         [34mS:[39m 0.0          [34mT:[39m 9:38:52
 [34mtrain[39m   [34mE:[39m 100          [34mI:[39m 50,500       [34mR:[39m 38.4         [34mS:[39m 0.0          [34mT:[39m 9:43:59
 [34mtrain[39m   [34mE:[39m 101          [34mI:[39m 51,000       [34mR:[39m 37.4         [34mS:[39m 0.0          [34mT:[39m 9:49:06
 [34mtrain[39m   [34mE:[39m 102          [34mI:[39m 51,500       [34mR:[39m 41.1         [34mS:[39m 0.0          [34mT:[39m 9:54:14
 [34mtrain[39m   [34mE:[39m 103          [34mI:[39m 52,000       [34mR:[39m 37.9         [34mS:[39m 0.0          [34mT:[39m 9:59:21
