[34m[1mLogs will be synced with wandb.
Config(env_type='MooreMultiTask', n_contexts=30, obs_dim=39, action_dim=4, hidden_dim=256, n_experts=4, moore_temperature=1, use_softmax=False, use_checkpoint=False, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=2, use_ema=True, ensemble_size=5, update_freq=2, seed=42, device=device(type='cuda', index=0), task='mw-reach', obs='state', multitask=False, steps=10000000, batch_size=4096, reward_coef=2.0, value_coef=0.1, consistency_coef=10, rho=0.5, lr=0.0002, enc_lr_scale=0.1, grad_clip_norm=10, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=100000, exp_name='moore-tdmpc2-mt30', eval_freq=20000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 1, 'use_softmax': False, 'debug_task_emb': False}, mpc=False, iterations=8, num_samples=1024, num_elites=128, num_pi_trajs=24, horizon=3, min_std=0.04, max_std=1.5, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.03, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=False, save_agent=True, compile=False, compile_dynamics=True, compile_loss=True, work_dir=PosixPath('/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30'), task_title='Mw Reach', tasks=['mw-reach'], obs_shape={'state': (39,)}, episode_length=100, obs_shapes='???', episode_lengths='???', seed_steps=1000, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')
Architecture: MooreWorldModel(total_params=5308978, latent_dim=512, action_dim=4, n_experts=4, temperature=0.5)
Task Encoder: MooreTaskEncoder(obs_dim=39, latent_dim=512, hidden_dim=256, n_experts=4, temperature=1, use_softmax=False)
Transition-Reward Core: MoETransitionRewardModel(latent_dim=512, action_dim=4, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=False, reward_dim=101, fused_head=True, use_mixed_precision=True)
Policy prior: Sequential(
  (0): Linear(in_features=512, out_features=256, bias=True)
  (1): ReLU()
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ReLU()
  (4): Linear(in_features=256, out_features=8, bias=True)
)
Q-functions: Ensemble(n_models=5)
[32m[1m开始Moore-TDMPC2训练...
[32mOnlineTrainer: Starting training loop with profiling enabled
[36mPROFILER STATUS: Enabled=True, Functions=0, Total Calls=0
[36mPROFILER: forward executed in 70.15ms (call 1)
[36mPROFILER: forward executed in 12.11ms (call 2)
[36mPROFILER: forward executed in 23.81ms (call 3)
=== 首次 eval() 阶段热点函数 ===
         822076 function calls (765675 primitive calls) in 27.140 seconds
   Ordered by: cumulative time
   List reduced from 479 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.016    0.016   27.140   27.140 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/trainer/online_trainer.py:36(eval)
     1000    0.008    0.000   26.465    0.026 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py:113(decorate_context)
     1000    0.013    0.000   26.445    0.026 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:92(act)
9000/2000    0.006    0.000   18.493    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1736(_wrapped_call_impl)
9000/2000    0.012    0.000   18.491    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1744(_call_impl)
     1000    0.003    0.000   15.025    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/train_moore_agent.py:270(encode_only)
     1000    0.008    0.000   15.018    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:220(encode)
     1000    0.007    0.000   14.983    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/utils/profiler.py:19(wrapper)
     1000    1.507    0.002   14.974    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/task_encoder.py:73(forward)
     1000    1.248    0.001   11.369    0.011 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:386(pi)
     1000    2.480    0.002    7.221    0.007 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:349(policy)
     1000    2.296    0.002    4.634    0.005 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/task_encoder.py:63(_gate_forward)
     1000    0.007    0.000    4.608    0.005 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/layers.py:228(forward)
     1000    0.004    0.000    3.502    0.004 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/container.py:248(forward)
     4000    0.004    0.000    2.888    0.001 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/linear.py:124(forward)
     4000    2.882    0.001    2.882    0.001 {built-in method torch._C._nn.linear}
     2000    0.009    0.000    2.362    0.001 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/functional.py:210(einsum)
     2000    2.351    0.001    2.351    0.001 {built-in method torch.einsum}
     3000    0.002    0.000    2.142    0.001 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/functional.py:1693(relu)
     3000    2.140    0.001    2.140    0.001 {built-in method torch.relu}
 [34mtrain[39m   [34mE:[39m 35           [34mI:[39m 3,600        [34mR:[39m 273.6        [34mS:[39m 0.0          [34mT:[39m 0:24:31
 [34mtrain[39m   [34mE:[39m 36           [34mI:[39m 3,700        [34mR:[39m 270.4        [34mS:[39m 0.0          [34mT:[39m 0:25:24
 [34mtrain[39m   [34mE:[39m 37           [34mI:[39m 3,800        [34mR:[39m 186.4        [34mS:[39m 0.0          [34mT:[39m 0:26:19
 [34mtrain[39m   [34mE:[39m 38           [34mI:[39m 3,900        [34mR:[39m 473.5        [34mS:[39m 0.0          [34mT:[39m 0:27:14
 [34mtrain[39m   [34mE:[39m 39           [34mI:[39m 4,000        [34mR:[39m 996.0        [34mS:[39m 1.0          [34mT:[39m 0:28:10
 [34mtrain[39m   [34mE:[39m 40           [34mI:[39m 4,100        [34mR:[39m 359.2        [34mS:[39m 0.0          [34mT:[39m 0:29:07
 [34mtrain[39m   [34mE:[39m 41           [34mI:[39m 4,200        [34mR:[39m 234.4        [34mS:[39m 0.0          [34mT:[39m 0:30:05
 [34mtrain[39m   [34mE:[39m 42           [34mI:[39m 4,300        [34mR:[39m 535.6        [34mS:[39m 0.0          [34mT:[39m 0:31:03
 [34mtrain[39m   [34mE:[39m 43           [34mI:[39m 4,400        [34mR:[39m 431.5        [34mS:[39m 0.0          [34mT:[39m 0:32:02
 [34mtrain[39m   [34mE:[39m 44           [34mI:[39m 4,500        [34mR:[39m 578.8        [34mS:[39m 0.0          [34mT:[39m 0:33:02
 [34mtrain[39m   [34mE:[39m 45           [34mI:[39m 4,600        [34mR:[39m 479.1        [34mS:[39m 0.0          [34mT:[39m 0:34:03
 [34mtrain[39m   [34mE:[39m 46           [34mI:[39m 4,700        [34mR:[39m 256.1        [34mS:[39m 0.0          [34mT:[39m 0:35:05
 [34mtrain[39m   [34mE:[39m 47           [34mI:[39m 4,800        [34mR:[39m 324.8        [34mS:[39m 0.0          [34mT:[39m 0:36:07
 [34mtrain[39m   [34mE:[39m 48           [34mI:[39m 4,900        [34mR:[39m 294.0        [34mS:[39m 0.0          [34mT:[39m 0:37:08
 [34mtrain[39m   [34mE:[39m 49           [34mI:[39m 5,000        [34mR:[39m 312.0        [34mS:[39m 0.0          [34mT:[39m 0:38:11
 [34mtrain[39m   [34mE:[39m 50           [34mI:[39m 5,100        [34mR:[39m 286.0        [34mS:[39m 0.0          [34mT:[39m 0:39:16
 [34mtrain[39m   [34mE:[39m 51           [34mI:[39m 5,200        [34mR:[39m 328.2        [34mS:[39m 0.0          [34mT:[39m 0:40:25
 [34mtrain[39m   [34mE:[39m 52           [34mI:[39m 5,300        [34mR:[39m 420.7        [34mS:[39m 0.0          [34mT:[39m 0:41:31
 [34mtrain[39m   [34mE:[39m 53           [34mI:[39m 5,400        [34mR:[39m 723.4        [34mS:[39m 0.0          [34mT:[39m 0:42:40
 [34mtrain[39m   [34mE:[39m 54           [34mI:[39m 5,500        [34mR:[39m 375.5        [34mS:[39m 0.0          [34mT:[39m 0:43:48
 [34mtrain[39m   [34mE:[39m 55           [34mI:[39m 5,600        [34mR:[39m 342.2        [34mS:[39m 0.0          [34mT:[39m 0:44:55
 [34mtrain[39m   [34mE:[39m 56           [34mI:[39m 5,700        [34mR:[39m 275.8        [34mS:[39m 0.0          [34mT:[39m 0:46:03
 [34mtrain[39m   [34mE:[39m 57           [34mI:[39m 5,800        [34mR:[39m 445.1        [34mS:[39m 0.0          [34mT:[39m 0:47:11
 [34mtrain[39m   [34mE:[39m 58           [34mI:[39m 5,900        [34mR:[39m 342.9        [34mS:[39m 0.0          [34mT:[39m 0:48:21
 [34mtrain[39m   [34mE:[39m 59           [34mI:[39m 6,000        [34mR:[39m 448.7        [34mS:[39m 0.0          [34mT:[39m 0:49:31
 [34mtrain[39m   [34mE:[39m 60           [34mI:[39m 6,100        [34mR:[39m 227.5        [34mS:[39m 0.0          [34mT:[39m 0:50:42
 [34mtrain[39m   [34mE:[39m 61           [34mI:[39m 6,200        [34mR:[39m 391.5        [34mS:[39m 0.0          [34mT:[39m 0:51:53
 [34mtrain[39m   [34mE:[39m 62           [34mI:[39m 6,300        [34mR:[39m 298.7        [34mS:[39m 0.0          [34mT:[39m 0:53:06
 [34mtrain[39m   [34mE:[39m 63           [34mI:[39m 6,400        [34mR:[39m 771.2        [34mS:[39m 0.0          [34mT:[39m 0:54:19
 [34mtrain[39m   [34mE:[39m 64           [34mI:[39m 6,500        [34mR:[39m 375.9        [34mS:[39m 0.0          [34mT:[39m 0:55:33
 [34mtrain[39m   [34mE:[39m 65           [34mI:[39m 6,600        [34mR:[39m 285.9        [34mS:[39m 0.0          [34mT:[39m 0:56:47
 [34mtrain[39m   [34mE:[39m 66           [34mI:[39m 6,700        [34mR:[39m 432.7        [34mS:[39m 0.0          [34mT:[39m 0:58:03
 [34mtrain[39m   [34mE:[39m 67           [34mI:[39m 6,800        [34mR:[39m 326.1        [34mS:[39m 0.0          [34mT:[39m 0:59:19
 [34mtrain[39m   [34mE:[39m 68           [34mI:[39m 6,900        [34mR:[39m 287.0        [34mS:[39m 0.0          [34mT:[39m 1:00:36
 [34mtrain[39m   [34mE:[39m 69           [34mI:[39m 7,000        [34mR:[39m 518.5        [34mS:[39m 0.0          [34mT:[39m 1:01:58
 [34mtrain[39m   [34mE:[39m 70           [34mI:[39m 7,100        [34mR:[39m 974.5        [34mS:[39m 0.0          [34mT:[39m 1:03:16
 [34mtrain[39m   [34mE:[39m 71           [34mI:[39m 7,200        [34mR:[39m 532.3        [34mS:[39m 0.0          [34mT:[39m 1:04:36
 [34mtrain[39m   [34mE:[39m 72           [34mI:[39m 7,300        [34mR:[39m 384.3        [34mS:[39m 0.0          [34mT:[39m 1:05:56
 [34mtrain[39m   [34mE:[39m 73           [34mI:[39m 7,400        [34mR:[39m 263.4        [34mS:[39m 0.0          [34mT:[39m 1:07:16
 [34mtrain[39m   [34mE:[39m 74           [34mI:[39m 7,500        [34mR:[39m 331.0        [34mS:[39m 0.0          [34mT:[39m 1:08:40
 [34mtrain[39m   [34mE:[39m 75           [34mI:[39m 7,600        [34mR:[39m 206.5        [34mS:[39m 0.0          [34mT:[39m 1:10:02
 [34mtrain[39m   [34mE:[39m 76           [34mI:[39m 7,700        [34mR:[39m 341.7        [34mS:[39m 0.0          [34mT:[39m 1:11:24
 [34mtrain[39m   [34mE:[39m 77           [34mI:[39m 7,800        [34mR:[39m 590.5        [34mS:[39m 0.0          [34mT:[39m 1:12:48
 [34mtrain[39m   [34mE:[39m 78           [34mI:[39m 7,900        [34mR:[39m 555.7        [34mS:[39m 0.0          [34mT:[39m 1:14:14
 [34mtrain[39m   [34mE:[39m 79           [34mI:[39m 8,000        [34mR:[39m 192.0        [34mS:[39m 0.0          [34mT:[39m 1:15:39
 [34mtrain[39m   [34mE:[39m 80           [34mI:[39m 8,100        [34mR:[39m 379.7        [34mS:[39m 0.0          [34mT:[39m 1:17:05
 [34mtrain[39m   [34mE:[39m 81           [34mI:[39m 8,200        [34mR:[39m 237.8        [34mS:[39m 0.0          [34mT:[39m 1:18:31
 [34mtrain[39m   [34mE:[39m 82           [34mI:[39m 8,300        [34mR:[39m 309.1        [34mS:[39m 0.0          [34mT:[39m 1:19:58
 [34mtrain[39m   [34mE:[39m 83           [34mI:[39m 8,400        [34mR:[39m 757.9        [34mS:[39m 0.0          [34mT:[39m 1:21:26
 [34mtrain[39m   [34mE:[39m 84           [34mI:[39m 8,500        [34mR:[39m 227.3        [34mS:[39m 0.0          [34mT:[39m 1:22:55
 [34mtrain[39m   [34mE:[39m 85           [34mI:[39m 8,600        [34mR:[39m 339.4        [34mS:[39m 0.0          [34mT:[39m 1:24:28
 [34mtrain[39m   [34mE:[39m 86           [34mI:[39m 8,700        [34mR:[39m 493.2        [34mS:[39m 0.0          [34mT:[39m 1:25:58
 [34mtrain[39m   [34mE:[39m 87           [34mI:[39m 8,800        [34mR:[39m 306.7        [34mS:[39m 0.0          [34mT:[39m 1:27:29
 [34mtrain[39m   [34mE:[39m 88           [34mI:[39m 8,900        [34mR:[39m 562.1        [34mS:[39m 0.0          [34mT:[39m 1:29:01
 [34mtrain[39m   [34mE:[39m 89           [34mI:[39m 9,000        [34mR:[39m 567.5        [34mS:[39m 0.0          [34mT:[39m 1:30:33
 [34mtrain[39m   [34mE:[39m 90           [34mI:[39m 9,100        [34mR:[39m 259.2        [34mS:[39m 0.0          [34mT:[39m 1:32:06
 [34mtrain[39m   [34mE:[39m 91           [34mI:[39m 9,200        [34mR:[39m 486.9        [34mS:[39m 0.0          [34mT:[39m 1:33:42
 [34mtrain[39m   [34mE:[39m 92           [34mI:[39m 9,300        [34mR:[39m 197.1        [34mS:[39m 0.0          [34mT:[39m 1:35:17
 [34mtrain[39m   [34mE:[39m 93           [34mI:[39m 9,400        [34mR:[39m 391.2        [34mS:[39m 0.0          [34mT:[39m 1:36:52
 [34mtrain[39m   [34mE:[39m 94           [34mI:[39m 9,500        [34mR:[39m 343.1        [34mS:[39m 0.0          [34mT:[39m 1:38:28
 [34mtrain[39m   [34mE:[39m 95           [34mI:[39m 9,600        [34mR:[39m 226.3        [34mS:[39m 0.0          [34mT:[39m 1:40:04
 [34mtrain[39m   [34mE:[39m 96           [34mI:[39m 9,700        [34mR:[39m 695.5        [34mS:[39m 0.0          [34mT:[39m 1:41:42
 [34mtrain[39m   [34mE:[39m 97           [34mI:[39m 9,800        [34mR:[39m 532.5        [34mS:[39m 0.0          [34mT:[39m 1:43:20
 [34mtrain[39m   [34mE:[39m 98           [34mI:[39m 9,900        [34mR:[39m 163.2        [34mS:[39m 0.0          [34mT:[39m 1:45:01
 [34mtrain[39m   [34mE:[39m 99           [34mI:[39m 10,000       [34mR:[39m 746.8        [34mS:[39m 0.0          [34mT:[39m 1:46:42
 [34mtrain[39m   [34mE:[39m 100          [34mI:[39m 10,100       [34mR:[39m 559.9        [34mS:[39m 0.0          [34mT:[39m 1:48:22
 [34mtrain[39m   [34mE:[39m 101          [34mI:[39m 10,200       [34mR:[39m 1388.0       [34mS:[39m 0.0          [34mT:[39m 1:50:03
 [34mtrain[39m   [34mE:[39m 102          [34mI:[39m 10,300       [34mR:[39m 533.2        [34mS:[39m 0.0          [34mT:[39m 1:51:45
 [34mtrain[39m   [34mE:[39m 103          [34mI:[39m 10,400       [34mR:[39m 246.6        [34mS:[39m 0.0          [34mT:[39m 1:53:27
 [34mtrain[39m   [34mE:[39m 104          [34mI:[39m 10,500       [34mR:[39m 751.2        [34mS:[39m 0.0          [34mT:[39m 1:55:10
 [34mtrain[39m   [34mE:[39m 105          [34mI:[39m 10,600       [34mR:[39m 1244.6       [34mS:[39m 0.0          [34mT:[39m 1:56:54
 [34mtrain[39m   [34mE:[39m 106          [34mI:[39m 10,700       [34mR:[39m 363.5        [34mS:[39m 0.0          [34mT:[39m 1:58:40
 [34mtrain[39m   [34mE:[39m 107          [34mI:[39m 10,800       [34mR:[39m 327.7        [34mS:[39m 0.0          [34mT:[39m 2:00:26
 [34mtrain[39m   [34mE:[39m 108          [34mI:[39m 10,900       [34mR:[39m 1146.3       [34mS:[39m 0.0          [34mT:[39m 2:02:12
