
[34m[1mwandb[39m[22m: Network error resolved after 0:01:03.217192, resuming normal operation.
[34m[1mLogs will be synced with wandb.
Config(env_type='MooreMultiTask', n_contexts=30, obs_dim=39, action_dim=4, hidden_dim=256, n_experts=4, moore_temperature=0.5, use_softmax=True, use_checkpoint=False, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=4, use_ema=True, ensemble_size=5, update_freq=4, seed=42, model_updates=1, pi_updates=1, bc_coef=0.1, adv_norm_eps=0.01, device=device(type='cuda', index=0), task='mw-reach', obs='state', multitask=False, steps=10000000, batch_size=256, reward_coef=0.1, value_coef=0.1, consistency_coef=10, rho=0.5, lr=0.0003, enc_lr_scale=0.3, grad_clip_norm=20, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=1000000, exp_name='moore-tdmpc2-mt30', eval_freq=20000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 0.5, 'use_softmax': True, 'debug_task_emb': False}, mpc=True, iterations=15, num_samples=512, num_elites=64, num_pi_trajs=24, horizon=7, min_std=0.05, max_std=2, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.0001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.01, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=False, save_agent=True, compile=False, compile_dynamics=False, compile_loss=False, work_dir=PosixPath('/home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30'), task_title='Mw Reach', tasks=['mw-reach'], obs_shape={'state': (39,)}, episode_length=100, obs_shapes='???', episode_lengths='???', seed_steps=1000, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')
Architecture: MooreWorldModel(total_params=5308978, latent_dim=512, action_dim=4, n_experts=4, temperature=0.5)
Task Encoder: MooreTaskEncoder(obs_dim=39, latent_dim=512, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True)
Transition-Reward Core: MoETransitionRewardModel(latent_dim=512, action_dim=4, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True, reward_dim=101, fused_head=True, use_mixed_precision=True)
Policy prior: Sequential(
  (0): Linear(in_features=512, out_features=256, bias=True)
  (1): ReLU()
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ReLU()
  (4): Linear(in_features=256, out_features=8, bias=True)
)
Q-functions: Ensemble(n_models=5)
[32m[1m开始Moore-TDMPC2训练...
[32mOnlineTrainer: Starting training loop with profiling enabled
[36mPROFILER STATUS: Enabled=True, Functions=0, Total Calls=0
[36mPROFILER: forward executed in 53.43ms (call 1)
[36mPROFILER: forward executed in 0.30ms (call 2)
[36mPROFILER: forward executed in 0.30ms (call 3)
=== 首次 eval() 阶段热点函数 ===
         24939121 function calls (22093050 primitive calls) in 46.925 seconds
   Ordered by: cumulative time
   List reduced from 2411 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.012    0.012   46.926   46.926 /home/levi/Desktop/MOORE-TDMPC/renew/trainer/online_trainer.py:36(eval)
17000/1000    0.125    0.000   45.626    0.046 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py:113(decorate_context)
     1000    0.004    0.000   45.615    0.046 /home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py:352(act)
     1000    2.898    0.003   44.656    0.045 /home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py:276(plan)
909000/122000    0.387    0.000   30.768    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1736(_wrapped_call_impl)
909000/122000    0.718    0.000   30.702    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1744(_call_impl)
    15000    0.654    0.000   25.719    0.002 /home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py:497(_estimate_value)
    30000    0.133    0.000   23.076    0.001 /home/levi/Desktop/MOORE-TDMPC/renew/world_model.py:706(core_vectorized)
    30000    0.212    0.000   22.045    0.001 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:160(core_vectorized)
    30000    2.204    0.000   20.986    0.001 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:108(forward)
   121000    0.325    0.000   10.843    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/container.py:248(forward)
   364000    0.239    0.000    8.948    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/linear.py:124(forward)
    15000    0.120    0.000    8.921    0.001 /home/levi/Desktop/MOORE-TDMPC/renew/world_model.py:482(Q)
   364000    8.608    0.000    8.608    0.000 {built-in method torch._C._nn.linear}
    31000    0.145    0.000    7.167    0.000 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/layers.py:228(forward)
   122000    0.290    0.000    6.973    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/functional.py:210(einsum)
   122000    6.586    0.000    6.586    0.000 {built-in method torch.einsum}
    16000    0.586    0.000    2.432    0.000 /home/levi/Desktop/MOORE-TDMPC/renew/world_model.py:312(policy)
    30000    1.979    0.000    1.991    0.000 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:89(dyn_head)
   212000    0.076    0.000    1.936    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/activation.py:132(forward)
 [34mtrain[39m   [34mE:[39m 36           [34mI:[39m 3,700        [34mR:[39m 440.5        [34mS:[39m 0.0          [34mT:[39m 0:08:18
 [34mtrain[39m   [34mE:[39m 37           [34mI:[39m 3,800        [34mR:[39m 422.2        [34mS:[39m 0.0          [34mT:[39m 0:08:31
 [34mtrain[39m   [34mE:[39m 38           [34mI:[39m 3,900        [34mR:[39m 276.5        [34mS:[39m 0.0          [34mT:[39m 0:08:45
 [34mtrain[39m   [34mE:[39m 39           [34mI:[39m 4,000        [34mR:[39m 241.1        [34mS:[39m 0.0          [34mT:[39m 0:08:59
 [34mtrain[39m   [34mE:[39m 40           [34mI:[39m 4,100        [34mR:[39m 1042.7       [34mS:[39m 0.0          [34mT:[39m 0:09:13
 [34mtrain[39m   [34mE:[39m 41           [34mI:[39m 4,200        [34mR:[39m 1142.9       [34mS:[39m 0.0          [34mT:[39m 0:09:27
 [34mtrain[39m   [34mE:[39m 42           [34mI:[39m 4,300        [34mR:[39m 284.3        [34mS:[39m 0.0          [34mT:[39m 0:09:41
 [34mtrain[39m   [34mE:[39m 43           [34mI:[39m 4,400        [34mR:[39m 357.1        [34mS:[39m 0.0          [34mT:[39m 0:09:55
 [34mtrain[39m   [34mE:[39m 44           [34mI:[39m 4,500        [34mR:[39m 252.7        [34mS:[39m 0.0          [34mT:[39m 0:10:08
 [34mtrain[39m   [34mE:[39m 45           [34mI:[39m 4,600        [34mR:[39m 1058.1       [34mS:[39m 0.0          [34mT:[39m 0:10:21
 [34mtrain[39m   [34mE:[39m 46           [34mI:[39m 4,700        [34mR:[39m 674.3        [34mS:[39m 0.0          [34mT:[39m 0:10:35
 [34mtrain[39m   [34mE:[39m 47           [34mI:[39m 4,800        [34mR:[39m 486.3        [34mS:[39m 0.0          [34mT:[39m 0:10:49
 [34mtrain[39m   [34mE:[39m 48           [34mI:[39m 4,900        [34mR:[39m 687.7        [34mS:[39m 0.0          [34mT:[39m 0:11:03
 [34mtrain[39m   [34mE:[39m 49           [34mI:[39m 5,000        [34mR:[39m 451.8        [34mS:[39m 0.0          [34mT:[39m 0:11:17
 [34mtrain[39m   [34mE:[39m 50           [34mI:[39m 5,100        [34mR:[39m 253.8        [34mS:[39m 0.0          [34mT:[39m 0:11:31
 [34mtrain[39m   [34mE:[39m 51           [34mI:[39m 5,200        [34mR:[39m 254.6        [34mS:[39m 0.0          [34mT:[39m 0:11:45
 [34mtrain[39m   [34mE:[39m 52           [34mI:[39m 5,300        [34mR:[39m 149.2        [34mS:[39m 0.0          [34mT:[39m 0:12:00
 [34mtrain[39m   [34mE:[39m 53           [34mI:[39m 5,400        [34mR:[39m 209.1        [34mS:[39m 0.0          [34mT:[39m 0:12:14
 [34mtrain[39m   [34mE:[39m 54           [34mI:[39m 5,500        [34mR:[39m 319.7        [34mS:[39m 0.0          [34mT:[39m 0:12:28
 [34mtrain[39m   [34mE:[39m 55           [34mI:[39m 5,600        [34mR:[39m 310.1        [34mS:[39m 0.0          [34mT:[39m 0:12:42
 [34mtrain[39m   [34mE:[39m 56           [34mI:[39m 5,700        [34mR:[39m 350.8        [34mS:[39m 0.0          [34mT:[39m 0:12:56
 [34mtrain[39m   [34mE:[39m 57           [34mI:[39m 5,800        [34mR:[39m 230.2        [34mS:[39m 0.0          [34mT:[39m 0:13:10
 [34mtrain[39m   [34mE:[39m 58           [34mI:[39m 5,900        [34mR:[39m 386.1        [34mS:[39m 0.0          [34mT:[39m 0:13:25
 [34mtrain[39m   [34mE:[39m 59           [34mI:[39m 6,000        [34mR:[39m 340.3        [34mS:[39m 0.0          [34mT:[39m 0:13:39
 [34mtrain[39m   [34mE:[39m 60           [34mI:[39m 6,100        [34mR:[39m 167.9        [34mS:[39m 0.0          [34mT:[39m 0:13:53
 [34mtrain[39m   [34mE:[39m 61           [34mI:[39m 6,200        [34mR:[39m 378.5        [34mS:[39m 0.0          [34mT:[39m 0:14:07
 [34mtrain[39m   [34mE:[39m 62           [34mI:[39m 6,300        [34mR:[39m 163.8        [34mS:[39m 0.0          [34mT:[39m 0:14:23
 [34mtrain[39m   [34mE:[39m 63           [34mI:[39m 6,400        [34mR:[39m 520.1        [34mS:[39m 0.0          [34mT:[39m 0:14:38
 [34mtrain[39m   [34mE:[39m 64           [34mI:[39m 6,500        [34mR:[39m 466.2        [34mS:[39m 0.0          [34mT:[39m 0:14:53
 [34mtrain[39m   [34mE:[39m 65           [34mI:[39m 6,600        [34mR:[39m 516.2        [34mS:[39m 0.0          [34mT:[39m 0:15:08
 [34mtrain[39m   [34mE:[39m 66           [34mI:[39m 6,700        [34mR:[39m 331.3        [34mS:[39m 0.0          [34mT:[39m 0:15:22
 [34mtrain[39m   [34mE:[39m 67           [34mI:[39m 6,800        [34mR:[39m 139.2        [34mS:[39m 0.0          [34mT:[39m 0:15:36
 [34mtrain[39m   [34mE:[39m 68           [34mI:[39m 6,900        [34mR:[39m 554.3        [34mS:[39m 0.0          [34mT:[39m 0:15:51
 [34mtrain[39m   [34mE:[39m 69           [34mI:[39m 7,000        [34mR:[39m 803.4        [34mS:[39m 0.0          [34mT:[39m 0:16:05
 [34mtrain[39m   [34mE:[39m 70           [34mI:[39m 7,100        [34mR:[39m 713.3        [34mS:[39m 0.0          [34mT:[39m 0:16:19
 [34mtrain[39m   [34mE:[39m 71           [34mI:[39m 7,200        [34mR:[39m 756.3        [34mS:[39m 0.0          [34mT:[39m 0:16:34
 [34mtrain[39m   [34mE:[39m 72           [34mI:[39m 7,300        [34mR:[39m 536.4        [34mS:[39m 0.0          [34mT:[39m 0:16:48
 [34mtrain[39m   [34mE:[39m 73           [34mI:[39m 7,400        [34mR:[39m 410.5        [34mS:[39m 0.0          [34mT:[39m 0:17:02
 [34mtrain[39m   [34mE:[39m 74           [34mI:[39m 7,500        [34mR:[39m 483.0        [34mS:[39m 0.0          [34mT:[39m 0:17:17
 [34mtrain[39m   [34mE:[39m 75           [34mI:[39m 7,600        [34mR:[39m 731.8        [34mS:[39m 0.0          [34mT:[39m 0:17:31
 [34mtrain[39m   [34mE:[39m 76           [34mI:[39m 7,700        [34mR:[39m 300.3        [34mS:[39m 0.0          [34mT:[39m 0:17:45
 [34mtrain[39m   [34mE:[39m 77           [34mI:[39m 7,800        [34mR:[39m 1109.9       [34mS:[39m 0.0          [34mT:[39m 0:17:59
 [34mtrain[39m   [34mE:[39m 78           [34mI:[39m 7,900        [34mR:[39m 439.9        [34mS:[39m 0.0          [34mT:[39m 0:18:13
 [34mtrain[39m   [34mE:[39m 79           [34mI:[39m 8,000        [34mR:[39m 196.3        [34mS:[39m 0.0          [34mT:[39m 0:18:26
 [34mtrain[39m   [34mE:[39m 80           [34mI:[39m 8,100        [34mR:[39m 294.7        [34mS:[39m 0.0          [34mT:[39m 0:18:41
 [34mtrain[39m   [34mE:[39m 81           [34mI:[39m 8,200        [34mR:[39m 264.5        [34mS:[39m 0.0          [34mT:[39m 0:18:54
 [34mtrain[39m   [34mE:[39m 82           [34mI:[39m 8,300        [34mR:[39m 316.8        [34mS:[39m 0.0          [34mT:[39m 0:19:08
 [34mtrain[39m   [34mE:[39m 83           [34mI:[39m 8,400        [34mR:[39m 553.6        [34mS:[39m 0.0          [34mT:[39m 0:19:22
 [34mtrain[39m   [34mE:[39m 84           [34mI:[39m 8,500        [34mR:[39m 133.5        [34mS:[39m 0.0          [34mT:[39m 0:19:36
 [34mtrain[39m   [34mE:[39m 85           [34mI:[39m 8,600        [34mR:[39m 311.2        [34mS:[39m 0.0          [34mT:[39m 0:19:49
 [34mtrain[39m   [34mE:[39m 86           [34mI:[39m 8,700        [34mR:[39m 960.5        [34mS:[39m 0.0          [34mT:[39m 0:20:03
 [34mtrain[39m   [34mE:[39m 87           [34mI:[39m 8,800        [34mR:[39m 335.1        [34mS:[39m 0.0          [34mT:[39m 0:20:17
 [34mtrain[39m   [34mE:[39m 88           [34mI:[39m 8,900        [34mR:[39m 1167.4       [34mS:[39m 0.0          [34mT:[39m 0:20:31
 [34mtrain[39m   [34mE:[39m 89           [34mI:[39m 9,000        [34mR:[39m 174.1        [34mS:[39m 0.0          [34mT:[39m 0:20:45
 [34mtrain[39m   [34mE:[39m 90           [34mI:[39m 9,100        [34mR:[39m 1304.6       [34mS:[39m 0.0          [34mT:[39m 0:20:59
 [34mtrain[39m   [34mE:[39m 91           [34mI:[39m 9,200        [34mR:[39m 190.2        [34mS:[39m 0.0          [34mT:[39m 0:21:13
 [34mtrain[39m   [34mE:[39m 92           [34mI:[39m 9,300        [34mR:[39m 222.5        [34mS:[39m 0.0          [34mT:[39m 0:21:27
 [34mtrain[39m   [34mE:[39m 93           [34mI:[39m 9,400        [34mR:[39m 381.6        [34mS:[39m 0.0          [34mT:[39m 0:21:41
 [34mtrain[39m   [34mE:[39m 94           [34mI:[39m 9,500        [34mR:[39m 440.8        [34mS:[39m 0.0          [34mT:[39m 0:21:55
 [34mtrain[39m   [34mE:[39m 95           [34mI:[39m 9,600        [34mR:[39m 208.4        [34mS:[39m 0.0          [34mT:[39m 0:22:09
 [34mtrain[39m   [34mE:[39m 96           [34mI:[39m 9,700        [34mR:[39m 737.8        [34mS:[39m 0.0          [34mT:[39m 0:22:23
 [34mtrain[39m   [34mE:[39m 97           [34mI:[39m 9,800        [34mR:[39m 248.1        [34mS:[39m 0.0          [34mT:[39m 0:22:36
 [34mtrain[39m   [34mE:[39m 98           [34mI:[39m 9,900        [34mR:[39m 924.2        [34mS:[39m 0.0          [34mT:[39m 0:22:50
 [34mtrain[39m   [34mE:[39m 99           [34mI:[39m 10,000       [34mR:[39m 385.2        [34mS:[39m 0.0          [34mT:[39m 0:23:04
Traceback (most recent call last):
  File "/home/levi/Desktop/MOORE-TDMPC/renew/train_with_cprofile.py", line 173, in <module>
    train()
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
